Name,Team,Position,Height,Weight,College,Salary
Asa Newell,Atlanta Hawks,F,6-10,220.0,Georgia,4000000.0
Buddy Hield,Atlanta Hawks,G-F,6-4,220.0,Oklahoma,9700000.0
C.J. McCollum,Atlanta Hawks,G,6-3,190.0,Lehigh,30700000.0
Caleb Houstan,Atlanta Hawks,F,6-8,205.0,Michigan,1300000.0
Christian Koloko,Atlanta Hawks,C,7-0,230.0,Arizona,
Corey Kispert,Atlanta Hawks,F,6-6,224.0,Gonzaga,13500000.0
Dyson Daniels,Atlanta Hawks,G,6-7,199.0,G League Ignite,21500000.0
Gabe Vincent,Atlanta Hawks,G,6-3,200.0,UC Santa Barbara,11500000.0
Jalen Johnson,Atlanta Hawks,F,6-9,219.0,Duke,30000000.0
Jock Landale,Atlanta Hawks,C,6-11,255.0,Saint Mary's,2300000.0
Jonathan Kuminga,Atlanta Hawks,F,6-7,225.0,G League Ignite,23400000.0
Keaton Wallace,Atlanta Hawks,G,6-4,195.0,UTSA,2300000.0
Mouhamed Gueye,Atlanta Hawks,C,6-10,210.0,Washington State,2100000.0
Nickeil Alexander-Walker,Atlanta Hawks,G-F,6-5,205.0,Virginia Tech,15200000.0
Onyeka Okongwu,Atlanta Hawks,C,6-8,235.0,USC,16000000.0
RayJ Dennis,Atlanta Hawks,G,6-2,180.0,Baylor,600000.0
Zaccharie Risacher,Atlanta Hawks,F,6-8,215.0,,14800000.0
Amari Williams,Boston Celtics,C,6-11,250.0,Kentucky,2700000.0
Baylor Scheierman,Boston Celtics,G,6-7,205.0,Creighton,3400000.0
Derrick White,Boston Celtics,G,6-4,190.0,Colorado,31500000.0
Hugo Gonzalez,Boston Celtics,G-F,6-6,200.0,,3600000.0
Jaylen Brown,Boston Celtics,G-F,6-6,223.0,California,59000000.0
Jayson Tatum,Boston Celtics,F,6-8,210.0,Duke,62700000.0
John Tonje,Boston Celtics,G,6-5,218.0,Wisconsin,
Jordan Walsh,Boston Celtics,F,6-7,205.0,Arkansas,2300000.0
Luka Garza,Boston Celtics,C,6-10,243.0,Iowa,2600000.0
Max Shulga,Boston Celtics,G,6-5,210.0,VCU,600000.0
Neemias Queta,Boston Celtics,C,7-0,248.0,Utah State,2600000.0
Nikola Vucevic,Boston Celtics,C,6-10,260.0,USC,21400000.0
Payton Pritchard,Boston Celtics,G,6-1,195.0,Oregon,7800000.0
Ron Harper Jr.,Boston Celtics,G-F,6-6,245.0,Rutgers,
Sam Hauser,Boston Celtics,F,6-7,217.0,Virginia,11200000.0
Ben Saraf,Brooklyn Nets,G,6-6,200.0,,3700000.0
Chaney Johnson,Brooklyn Nets,F,6-7,220.0,Auburn,600000.0
Danny Wolf,Brooklyn Nets,C,6-11,250.0,Michigan,3600000.0
Day'Ron Sharpe,Brooklyn Nets,C,6-11,265.0,North Carolina,6000000.0
Drake Powell,Brooklyn Nets,G-F,6-6,200.0,North Carolina,3700000.0
E.J. Liddell,Brooklyn Nets,F,6-7,240.0,Ohio State,
Egor Demin,Brooklyn Nets,G-F,6-9,200.0,Brigham Young,7800000.0
Jalen Wilson,Brooklyn Nets,F,6-7,225.0,Kansas,2200000.0
Josh Minott,Brooklyn Nets,G-F,6-8,205.0,Memphis,2500000.0
Michael Porter Jr.,Brooklyn Nets,F,6-10,218.0,Missouri,39600000.0
Nic Claxton,Brooklyn Nets,C,6-11,215.0,Georgia,23100000.0
Noah Clowney,Brooklyn Nets,F,6-10,210.0,Alabama,4400000.0
Nolan Traore,Brooklyn Nets,G,6-4,185.0,,4600000.0
Ochai Agbaji,Brooklyn Nets,G,6-5,210.0,Kansas,6400000.0
Terance Mann,Brooklyn Nets,G-F,6-5,215.0,Florida State,15700000.0
Tyson Etienne,Brooklyn Nets,G,6-2,185.0,Wichita State,600000.0
Ziaire Williams,Brooklyn Nets,F,6-8,185.0,Stanford,6000000.0
Antonio Reeves,Charlotte Hornets,G,6-6,195.0,Kentucky,
Brandon Miller,Charlotte Hornets,F,6-9,200.0,Alabama,14600000.0
Coby White,Charlotte Hornets,G,6-4,195.0,North Carolina,12900000.0
Grant Williams,Charlotte Hornets,F,6-6,236.0,Tennessee,14000000.0
Josh Green,Charlotte Hornets,G-F,6-5,200.0,Arizona,14200000.0
Kon Knueppel,Charlotte Hornets,G-F,6-5,215.0,Duke,11400000.0
LaMelo Ball,Charlotte Hornets,G,6-6,180.0,SPIRE Institute (OH),42200000.0
Liam McNeeley,Charlotte Hornets,F,6-7,215.0,Connecticut,3600000.0
Miles Bridges,Charlotte Hornets,F,6-6,225.0,Michigan State,24000000.0
Moussa Diabate,Charlotte Hornets,F-C,6-10,210.0,Michigan,2400000.0
PJ Hall,Charlotte Hornets,C,6-10,238.0,Clemson,600000.0
Pat Connaughton,Charlotte Hornets,G-F,6-5,209.0,Notre Dame,2300000.0
Ryan Kalkbrenner,Charlotte Hornets,C,7-1,257.0,Creighton,2500000.0
Sion James,Charlotte Hornets,G,6-6,220.0,Duke,2500000.0
Tidjane Salaun,Charlotte Hornets,F,6-9,203.0,,8800000.0
Tosan Evbuomwan,Charlotte Hornets,F,6-8,217.0,Princeton,
Tre Mann,Charlotte Hornets,G,6-3,178.0,Florida,8000000.0
Xavier Tillman,Charlotte Hornets,F-C,6-8,245.0,Michigan State,2500000.0
Anfernee Simons,Chicago Bulls,G,6-3,181.0,IMG Academy (FL),27700000.0
Collin Sexton,Chicago Bulls,G,6-1,190.0,Alabama,19000000.0
Guerschon Yabusele,Chicago Bulls,F,6-8,260.0,,5600000.0
Isaac Okoro,Chicago Bulls,G-F,6-6,225.0,Auburn,11400000.0
Jaden Ivey,Chicago Bulls,G,6-4,195.0,Purdue,10100000.0
Jalen Smith,Chicago Bulls,F-C,6-10,215.0,Maryland,9200000.0
Josh Giddey,Chicago Bulls,G-F,6-8,205.0,,25000000.0
Lachlan Olbrich,Chicago Bulls,F-C,6-10,235.0,,
Leonard Miller,Chicago Bulls,F,6-10,210.0,G League Ignite,2300000.0
Mac McClung,Chicago Bulls,G,6-2,185.0,Texas Tech,
Matas Buzelis,Chicago Bulls,F,6-9,190.0,G League Ignite,6300000.0
Nick Richards,Chicago Bulls,C,7-0,245.0,Kentucky,5000000.0
Noa Essengue,Chicago Bulls,F,6-10,200.0,,6400000.0
Patrick Williams,Chicago Bulls,F,6-7,215.0,Florida State,18000000.0
Rob Dillingham,Chicago Bulls,G,6-2,175.0,Kentucky,8700000.0
Tre Jones,Chicago Bulls,G,6-1,185.0,Duke,8000000.0
Yuki Kawamura,Chicago Bulls,G,5-8,159.0,,
Zach Collins,Chicago Bulls,F-C,6-11,250.0,Gonzaga,18100000.0
Craig Porter Jr.,Cleveland Cavaliers,G,6-2,178.0,Wichita State,2300000.0
Darius Brown II,Cleveland Cavaliers,G,6-2,192.0,Utah State,
Dean Wade,Cleveland Cavaliers,F,6-9,228.0,Kansas State,6600000.0
Dennis Schroder,Cleveland Cavaliers,G,6-1,172.0,,14800000.0
Donovan Mitchell,Cleveland Cavaliers,G,6-3,215.0,Louisville,50100000.0
Evan Mobley,Cleveland Cavaliers,F-C,6-11,215.0,USC,53800000.0
James Harden,Cleveland Cavaliers,G,6-5,220.0,Arizona State,40800000.0
Jarrett Allen,Cleveland Cavaliers,C,6-11,243.0,Texas,27700000.0
Jaylon Tyson,Cleveland Cavaliers,F,6-7,215.0,California,4300000.0
Keon Ellis,Cleveland Cavaliers,G,6-6,175.0,Alabama,2300000.0
Larry Nance Jr.,Cleveland Cavaliers,F-C,6-7,245.0,Wyoming,2300000.0
Max Strus,Cleveland Cavaliers,G-F,6-5,215.0,DePaul,16300000.0
Nae'Qwan Tomlin,Cleveland Cavaliers,F-C,6-10,210.0,Kansas State,2300000.0
Riley Minix,Cleveland Cavaliers,F,6-7,230.0,Morehead State,600000.0
Sam Merrill,Cleveland Cavaliers,G,6-4,205.0,Utah State,9500000.0
Thomas Bryant,Cleveland Cavaliers,C,6-10,248.0,Indiana,2300000.0
Tristan Enaruna,Cleveland Cavaliers,G-F,6-8,220.0,Cleveland State,
Tyrese Proctor,Cleveland Cavaliers,G,6-6,185.0,Duke,2200000.0
AJ Johnson,Dallas Mavericks,G,6-5,160.0,,3900000.0
Brandon Williams,Dallas Mavericks,G,6-2,190.0,Arizona,2300000.0
Caleb Martin,Dallas Mavericks,F,6-5,205.0,Nevada,9700000.0
Cooper Flagg,Dallas Mavericks,F,6-8,205.0,Duke,15700000.0
Daniel Gafford,Dallas Mavericks,C,6-9,234.0,Arkansas,17200000.0
Dereck Lively II,Dallas Mavericks,C,7-0,230.0,Duke,6300000.0
Dwight Powell,Dallas Mavericks,C,6-10,240.0,Stanford,4000000.0
John Poulakidas,Dallas Mavericks,G-F,6-6,205.0,Yale,600000.0
